"Group","Scenario","Geography","ValueType","Value","1st centile","5th centile","25th centile","50th centile","75th centile","95th centile","99th centile","Creation Day","Creation Month","Creation Year","Day of Value","Month of Value","Year of Value","Model"
"PHE","forecast - relaxed prior","England","infections_cum",2001665.15124804,1042830.9759545,1195558.41612594,1590463.43140471,2001665.15124804,2510788.13675023,3710552.0370016,5559788.88475651,12,4,2020,2,5,2020,"forecast - relaxed prior"
"PHE","forecast - relaxed prior","England","infections_cum",2002269.84999782,1043350.99353938,1195700.04375109,1591182.86666311,2002269.84999782,2511093.98634677,3710702.01936162,5604447.50658047,12,4,2020,3,5,2020,"forecast - relaxed prior"
"PHE","forecast - relaxed prior","England","death_inc_line",166.645382340333,134.481793732507,142.210382175268,156.905201782777,166.645382340333,176.308872002047,192.79567803343,201.141175267037,12,4,2020,23,3,2020,"forecast - relaxed prior"
"PHE","forecast - relaxed prior","England","death_inc_line",199.669375289128,165.324160142764,174.125554570193,188.989205314022,199.669375289128,210.172457840135,226.766773321725,236.28534693859,12,4,2020,24,3,2020,"forecast - relaxed prior"
"PHE","forecast - relaxed prior","England","death_inc_line",238.714139849155,202.882231132107,212.271906147317,227.414205481823,238.714139849155,249.798309390996,266.4849523015,276.711253074188,12,4,2020,25,3,2020,"forecast - relaxed prior"
"PHE","forecast - relaxed prior","England","death_inc_line",284.705049503899,247.59829570018,257.947229249315,273.161300102888,284.705049503899,297.133823666491,314.031553079802,323.575150872745,12,4,2020,26,3,2020,"forecast - relaxed prior"
"PHE","forecast - relaxed prior","England","death_inc_line",338.518923265799,300.310888624413,310.030310020268,326.805715150952,338.518923265799,351.645693431758,368.73658061369,378.165586732554,12,4,2020,27,3,2020,"forecast - relaxed prior"
"PHE","forecast - relaxed prior","England","death_inc_line",399.803855603274,357.854354914983,368.800112258868,386.696970698614,399.803855603274,413.372377356118,431.190752265937,442.230122987968,12,4,2020,28,3,2020,"forecast - relaxed prior"
"PHE","forecast - relaxed prior","England","death_inc_line",466.570450397686,419.489134501417,432.078754630213,451.709919720106,466.570450397686,480.640400750532,499.697525246033,512.336587974063,12,4,2020,29,3,2020,"forecast - relaxed prior"
"PHE","forecast - relaxed prior","England","death_inc_line",536.004951234525,482.463762263666,497.118793689037,519.73674545302,536.004951234525,551.917481150087,573.716517679902,586.947765504926,12,4,2020,30,3,2020,"forecast - relaxed prior"
"PHE","forecast - relaxed prior","England","death_inc_line",606.848978487788,547.34871388405,562.836324697111,587.627695999693,606.848978487788,623.067610669529,648.782623604565,663.575244262346,12,4,2020,31,3,2020,"forecast - relaxed prior"
"PHE","forecast - relaxed prior","England","death_inc_line",674.466046964261,608.471436969569,625.717869475929,654.021750494611,674.466046964261,692.000781631173,721.787672183801,738.56453507719,12,4,2020,1,4,2020,"forecast - relaxed prior"
"PHE","forecast - relaxed prior","England","death_inc_line",737.254985444962,666.845101936474,684.863789353362,715.179934985163,737.254985444962,756.120342801479,788.762362297193,807.732187664378,12,4,2020,2,4,2020,"forecast - relaxed prior"
"PHE","forecast - relaxed prior","England","death_inc_line",792.953994760986,716.244990434848,738.291313195679,769.538912571143,792.953994760986,814.149295195311,850.123247429794,869.335003114161,12,4,2020,3,4,2020,"forecast - relaxed prior"
"PHE","forecast - relaxed prior","England","death_inc_line",839.055197649734,756.775428716265,782.520874370581,814.238048471287,839.055197649734,863.011150630273,901.284153681939,921.874687419467,12,4,2020,4,4,2020,"forecast - relaxed prior"
"PHE","forecast - relaxed prior","England","death_inc_line",875.749305610042,789.522298219014,816.691611614935,849.998720172126,875.749305610042,903.178865175257,941.834537323621,966.357437019149,12,4,2020,5,4,2020,"forecast - relaxed prior"
"PHE","forecast - relaxed prior","England","death_inc_line",902.246338946743,809.640714653662,839.896400752733,876.299747452122,902.246338946743,930.927291778441,968.944735720199,1003.45025638808,12,4,2020,6,4,2020,"forecast - relaxed prior"
"PHE","forecast - relaxed prior","England","death_inc_line",918.148505648318,818.755278727707,849.983178556826,889.667988142433,918.148505648318,949.015910132852,992.306093040581,1024.13836078051,12,4,2020,7,4,2020,"forecast - relaxed prior"
"PHE","forecast - relaxed prior","England","death_inc_line",923.066545700185,820.62195616612,849.015414520864,891.898386303684,923.066545700185,958.398888543525,1006.25428256714,1042.79695429656,12,4,2020,8,4,2020,"forecast - relaxed prior"
"PHE","forecast - relaxed prior","England","death_inc_line",917.714404495846,806.942033357819,838.649798099262,883.132198521953,917.714404495846,957.526383602576,1012.69940251538,1055.81823021619,12,4,2020,9,4,2020,"forecast - relaxed prior"
"PHE","forecast - relaxed prior","England","death_inc_line",904.253937438276,785.064804271744,819.579156418915,865.746954944275,904.253937438276,946.710074446971,1008.99466980132,1068.97497294808,12,4,2020,10,4,2020,"forecast - relaxed prior"
"PHE","forecast - relaxed prior","England","death_inc_line",882.324032420154,760.743835888605,790.236676819289,841.266282939317,882.324032420154,927.909550561103,1000.09832875271,1082.00915775074,12,4,2020,11,4,2020,"forecast - relaxed prior"
"PHE","forecast - relaxed prior","England","death_inc_line",853.392221352331,730.742044662077,757.701760012441,809.242060224218,853.392221352331,901.684056166251,986.514646945203,1089.28675662087,12,4,2020,12,4,2020,"forecast - relaxed prior"
"PHE","forecast - relaxed prior","England","death_inc_line",816.939559602177,689.064141035896,720.657626978694,771.782230932894,816.939559602177,872.486480441198,964.880667475435,1081.96402871059,12,4,2020,13,4,2020,"forecast - relaxed prior"
"PHE","forecast - relaxed prior","England","death_inc_line",776.955015354136,647.877768988873,677.55492740108,730.051516331073,776.955015354136,838.278529145685,942.911317088917,1075.66415577235,12,4,2020,14,4,2020,"forecast - relaxed prior"
"PHE","forecast - relaxed prior","England","death_inc_line",734.966208895973,602.974341290247,632.730657375482,683.67733824418,734.966208895973,800.617963768765,917.086352626287,1069.54843488269,12,4,2020,15,4,2020,"forecast - relaxed prior"
"PHE","forecast - relaxed prior","England","death_inc_line",690.510608492574,556.370530293724,584.611214323694,637.620182306215,690.510608492574,760.361622912037,885.404146690126,1058.83986558992,12,4,2020,16,4,2020,"forecast - relaxed prior"
"PHE","forecast - relaxed prior","England","death_inc_line",644.295556497012,512.75040162232,537.402441311801,589.896432536166,644.295556497012,714.075041620134,859.817909118006,1040.94941742181,12,4,2020,17,4,2020,"forecast - relaxed prior"
"PHE","forecast - relaxed prior","England","death_inc_line",598.347138195672,469.791302466615,491.704895891938,542.977633124001,598.347138195672,670.167787354367,823.678652084481,1014.65876020238,12,4,2020,18,4,2020,"forecast - relaxed prior"
"PHE","forecast - relaxed prior","England","death_inc_line",552.148424246135,425.885844479016,447.950622212752,497.578901155173,552.148424246135,626.403393362138,788.787149909432,990.646938052071,12,4,2020,19,4,2020,"forecast - relaxed prior"
"PHE","forecast - relaxed prior","England","death_inc_line",507.464385359007,383.867904228577,404.423451703637,453.780712841859,507.464385359007,584.52048197935,751.214307773921,974.827845234268,12,4,2020,20,4,2020,"forecast - relaxed prior"
"PHE","forecast - relaxed prior","England","death_inc_line",464.439752431621,345.593546507554,364.242482818118,411.058797962182,464.439752431621,540.745419039687,717.197060309335,958.434966191713,12,4,2020,21,4,2020,"forecast - relaxed prior"
"PHE","forecast - relaxed prior","England","death_inc_line",423.106774951329,309.725311500994,326.025758364646,370.787565804841,423.106774951329,498.424466236895,679.015307183929,932.930960719647,12,4,2020,22,4,2020,"forecast - relaxed prior"
"PHE","forecast - relaxed prior","England","death_inc_line",383.799894724287,275.561737446388,290.494177428987,332.573637194674,383.799894724287,458.21930152987,641.957850918609,905.179272035915,12,4,2020,23,4,2020,"forecast - relaxed prior"
"PHE","forecast - relaxed prior","England","death_inc_line",346.676854781118,244.041804659085,258.217954796006,297.388104785648,346.676854781118,419.008784514615,608.030685042752,876.496862557569,12,4,2020,24,4,2020,"forecast - relaxed prior"
"PHE","forecast - relaxed prior","England","death_inc_line",312.186564895586,214.756282494257,227.784341292033,264.515959737026,312.186564895586,383.435446028449,572.562657760545,851.460943713838,12,4,2020,25,4,2020,"forecast - relaxed prior"
"PHE","forecast - relaxed prior","England","death_inc_line",280.155005001047,188.266540208911,200.433953132385,234.510687715309,280.155005001047,349.174791058865,538.001274270337,828.801589619556,12,4,2020,26,4,2020,"forecast - relaxed prior"
"PHE","forecast - relaxed prior","England","death_inc_line",250.450649713067,164.494886630095,175.916111845147,207.385483315428,250.450649713067,317.29874244115,507.538292430404,805.559803787917,12,4,2020,27,4,2020,"forecast - relaxed prior"
"PHE","forecast - relaxed prior","England","death_inc_line",223.548776921061,143.232996647877,153.598986406415,183.019797142853,223.548776921061,287.684531152217,478.075486145626,783.33800316589,12,4,2020,28,4,2020,"forecast - relaxed prior"
"PHE","forecast - relaxed prior","England","death_inc_line",199.148479700182,124.311486236094,133.825347634496,160.939909157013,199.148479700182,260.867840218108,444.430446238871,759.227488684773,12,4,2020,29,4,2020,"forecast - relaxed prior"
"PHE","forecast - relaxed prior","England","death_inc_line",176.444506746069,107.553646740339,115.798301920756,141.034193280316,176.444506746069,236.58158041796,414.745379951313,725.557797342498,12,4,2020,30,4,2020,"forecast - relaxed prior"
"PHE","forecast - relaxed prior","England","death_inc_line",156.17369260223,92.7787241463199,99.9632030738483,122.9388613482,156.17369260223,212.628877830285,387.815399507187,692.56958560047,12,4,2020,1,5,2020,"forecast - relaxed prior"
"PHE","forecast - relaxed prior","England","death_inc_line",138.013760179203,79.8079671983861,86.5439246118682,106.893931994568,138.013760179203,191.138209198708,362.180533093918,660.363931975609,12,4,2020,2,5,2020,"forecast - relaxed prior"
"PHE","forecast - relaxed prior","England","death_inc_line",121.485025479997,68.5353754131853,74.7419984247691,92.5482644898372,121.485025479997,171.830400594621,337.809714816915,631.99181039148,12,4,2020,3,5,2020,"forecast - relaxed prior"
"PHE","forecast - tight prior","England","infections",181708.193942169,94093.5818526148,111295.61006096,149980.514639052,181708.193942169,225309.531672726,320799.130730302,404611.336561395,12,4,2020,23,3,2020,"forecast - tight prior"
"PHE","forecast - tight prior","England","infections",134990.454448658,71025.2948742083,82905.1363399767,110970.902951693,134990.454448658,165168.766945911,228310.664406446,286144.777092999,12,4,2020,24,3,2020,"forecast - tight prior"
"PHE","forecast - tight prior","England","infections",72191.9884026331,35604.0653831683,43313.5814745798,56918.0530475369,72191.9884026331,90555.3115996935,127319.250751076,162822.714299285,12,4,2020,25,3,2020,"forecast - tight prior"
"PHE","forecast - tight prior","England","infections",81320.1091139219,40093.9187874153,49108.7684562141,64247.8779357544,81320.1091139219,101598.583964684,143247.610520667,182159.19119868,12,4,2020,26,3,2020,"forecast - tight prior"
"PHE","forecast - tight prior","England","infections",85693.0536009803,42215.703344841,51521.7665683145,67692.7680273867,85693.0536009803,107062.500957867,152086.01447793,192142.49638696,12,4,2020,27,3,2020,"forecast - tight prior"
"PHE","forecast - tight prior","England","infections",85301.6789534233,41243.5935709331,50680.2821872282,67637.0977898696,85301.6789534233,108038.027959606,153199.171021197,201628.912746108,12,4,2020,28,3,2020,"forecast - tight prior"
"PHE","forecast - tight prior","England","infections",82576.1431656494,39353.3904177109,47640.3554777883,65059.0180314363,82576.1431656494,105201.741793103,148617.323391019,196368.923841892,12,4,2020,29,3,2020,"forecast - tight prior"
"PHE","forecast - tight prior","England","infections",78671.6502239784,34715.6261376456,43757.3932794148,61342.643048296,78671.6502239784,100856.262918743,143912.791943396,190769.335110538,12,4,2020,30,3,2020,"forecast - tight prior"
"PHE","forecast - tight prior","England","infections",74366.1129422131,31683.2318583616,40503.3272262607,57372.4616766464,74366.1129422131,96457.7283762205,140907.077509433,183370.273232575,12,4,2020,31,3,2020,"forecast - tight prior"
"PHE","forecast - tight prior","England","infections",70431.62545969,29274.1129688661,37395.1857891221,53550.2128045948,70431.62545969,92466.2515052154,137015.208108617,185715.598293277,12,4,2020,1,4,2020,"forecast - tight prior"
"PHE","forecast - tight prior","England","infections",66317.5558534601,25995.1868761697,34238.1199853353,50330.2162431303,66317.5558534601,88527.5742467816,132411.13239136,184040.9817617,12,4,2020,2,4,2020,"forecast - tight prior"
"PHE","forecast - tight prior","England","infections",62770.4325979635,22550.5813800124,31651.6351120774,46923.6464574457,62770.4325979635,84453.784954347,127230.3323811,181663.724090401,12,4,2020,3,4,2020,"forecast - tight prior"
"PHE","forecast - tight prior","England","infections",59603.6288094819,19502.7813564993,29362.9941068172,43793.1236704153,59603.6288094819,81806.950880184,122563.96581955,181579.481458157,12,4,2020,4,4,2020,"forecast - tight prior"
"PHE","forecast - tight prior","England","infections",56942.6369190136,17621.2428346425,26996.1790607927,40982.7992344299,56942.6369190136,78737.6988054373,121559.926199145,180025.104214835,12,4,2020,5,4,2020,"forecast - tight prior"
"PHE","forecast - tight prior","England","infections",54176.3793555277,16427.4003388583,24332.8980690139,38213.4145272805,54176.3793555277,75715.2215579398,118703.892044206,174013.918102364,12,4,2020,6,4,2020,"forecast - tight prior"
"PHE","forecast - tight prior","England","infections",52176.0110110945,14507.4491514846,22168.0998522255,35692.8258335732,52176.0110110945,72902.6046231588,118254.924838334,172962.385532466,12,4,2020,7,4,2020,"forecast - tight prior"
"PHE","forecast - tight prior","England","infections",49589.8427009885,12681.4420924825,20048.2752065166,33389.6762380141,49589.8427009885,70452.439864802,118498.214298057,174454.426161194,12,4,2020,8,4,2020,"forecast - tight prior"
"PHE","forecast - tight prior","England","infections",46999.5960061798,11158.92088707,18037.6394053425,31110.1585901734,46999.5960061798,68051.2438989119,118319.30590081,174341.745198773,12,4,2020,9,4,2020,"forecast - tight prior"
"PHE","forecast - tight prior","England","infections",44395.0587488543,10051.7135961791,16296.197410217,28873.4682473362,44395.0587488543,65444.0024851654,117542.241573577,172325.585710556,12,4,2020,10,4,2020,"forecast - tight prior"
"PHE","forecast - tight prior","England","infections",42061.3994406494,9058.27529632465,14600.6836688628,26856.0431614918,42061.3994406494,63519.1088171324,116470.831410763,170216.073753279,12,4,2020,11,4,2020,"forecast - tight prior"
"PHE","forecast - tight prior","England","infections",40011.8991223494,8163.27605782799,13324.6443195622,24902.8814125591,40011.8991223494,60927.0164136894,115950.423324169,172442.081317308,12,4,2020,12,4,2020,"forecast - tight prior"
"PHE","forecast - tight prior","England","infections",38159.8297213387,7355.02229232501,12022.2703745773,23269.5470290359,38159.8297213387,58687.6363240041,115353.049502376,169566.710602467,12,4,2020,13,4,2020,"forecast - tight prior"
"PHE","forecast - tight prior","England","infections",36199.6799724571,6571.63997519277,11095.4998767097,21671.9013667086,36199.6799724571,56224.4935090798,113628.598431033,169392.260970331,12,4,2020,14,4,2020,"forecast - tight prior"
"PHE","forecast - tight prior","England","infections",34334.6301433785,5835.40314438828,10104.6444838077,19810.2716947363,34334.6301433785,54022.7725877524,114013.904892435,169140.031960587,12,4,2020,15,4,2020,"forecast - tight prior"
"PHE","forecast - tight prior","England","infections",32392.5578530819,5161.57157526846,9038.9935414271,18362.0020510558,32392.5578530819,52784.0690964624,112012.367008836,169409.566419883,12,4,2020,16,4,2020,"forecast - tight prior"
"PHE","forecast - tight prior","England","infections",30779.8227755617,4537.00348798203,8199.62104398419,17034.1227986217,30779.8227755617,51075.6609362771,110617.602452088,169795.026533947,12,4,2020,17,4,2020,"forecast - tight prior"
"PHE","forecast - tight prior","England","infections",29125.0084243955,4027.74474645718,7456.46591916736,15759.5812943222,29125.0084243955,50064.5147042703,108467.48686879,167845.017296096,12,4,2020,18,4,2020,"forecast - tight prior"
"PHE","forecast - tight prior","England","infections",27569.2198093043,3576.32433202468,6757.26906114823,14549.229277308,27569.2198093043,47810.4514112919,107986.086888465,167325.541160291,12,4,2020,19,4,2020,"forecast - tight prior"
"PHE","forecast - tight prior","England","infections",25951.9596631348,3175.49564053644,6135.52951021131,13531.1225234704,25951.9596631348,46368.1371138307,107064.118778238,167233.104443649,12,4,2020,20,4,2020,"forecast - tight prior"
"PHE","forecast - tight prior","England","infections",24631.2689625629,2819.59035941968,5590.79251384222,12503.2656007648,24631.2689625629,45202.5863441593,106455.505234842,168061.001994034,12,4,2020,21,4,2020,"forecast - tight prior"
"PHE","forecast - tight prior","England","infections",23301.182358893,2503.57494782342,5101.90314193279,11666.0431521369,23301.182358893,43427.6641052617,105647.251859367,169118.731467339,12,4,2020,22,4,2020,"forecast - tight prior"
"PHE","forecast - tight prior","England","infections",22061.2055099612,2239.95819077262,4636.23795906503,10834.7333602067,22061.2055099612,41939.6277520513,104464.73794878,170390.212832375,12,4,2020,23,4,2020,"forecast - tight prior"
"PHE","forecast - tight prior","England","infections",20965.8241684938,2002.79578190117,4215.82775854351,10066.5725806164,20965.8241684938,40710.3133657677,104273.085726231,171295.431254227,12,4,2020,24,4,2020,"forecast - tight prior"
"PHE","forecast - tight prior","England","infections",19942.7014182995,1786.98744757172,3833.52041071688,9377.71015411296,19942.7014182995,39670.1416024691,103376.641602893,171308.302298866,12,4,2020,25,4,2020,"forecast - tight prior"
"PHE","forecast - tight prior","England","infections",18893.0507125122,1578.91188970047,3468.26736880012,8691.11534909589,18893.0507125122,38654.6047602787,102758.392912453,171267.922097403,12,4,2020,26,4,2020,"forecast - tight prior"
"PHE","forecast - tight prior","England","infections",17921.1192608833,1401.9946181269,3113.19514479392,8084.40033266479,17921.1192608833,37532.2923832832,102556.862859164,172842.56003848,12,4,2020,27,4,2020,"forecast - tight prior"
"PHE","forecast - tight prior","England","infections",16917.044696868,1244.90221893782,2810.09516138268,7493.64613447951,16917.044696868,36118.5245157912,102142.893146267,175707.72352073,12,4,2020,28,4,2020,"forecast - tight prior"
"PHE","forecast - tight prior","England","infections",16061.5810655214,1105.41326631514,2549.03948348773,6974.10966278695,16061.5810655214,34699.2224672513,101466.741509134,176557.962255669,12,4,2020,29,4,2020,"forecast - tight prior"
"PHE","forecast - tight prior","England","infections",15094.6573818965,981.555188732909,2312.24981383466,6455.27658727661,15094.6573818965,33272.8891801431,100767.012743309,177138.799975443,12,4,2020,30,4,2020,"forecast - tight prior"
"PHE","forecast - tight prior","England","infections",14363.5593528003,871.576408961016,2097.46992231757,6006.37442655738,14363.5593528003,32055.4258883121,100044.618556301,175938.964379944,12,4,2020,1,5,2020,"forecast - tight prior"
